Id,Name,Clan,Sect,Strength,Blood,Backgrounds,Merits,Text,Age,Disciplines,Artist
1,Gabe Sorrows,Assamite,Independent,3,7,"Resources 1, Herd 3","Blood Cursed, Wrath",Ghaem has Rush while you have a vampire in torpor.,Ancilla,"Quietus, Celerity, Obfuscate",Test artist
2,Khaled bin Yusuf,Assamite,Independent,2,6,"Retainers 3, Contacts 3, Resources 2",Blood Cursed,Limited: Khaled can lock and spend 1 blood to give a vampire controlled by your opponent Bounty. ,Ancilla,"Quietus, Celerity, Obfuscate",
3,Hassan,Assamite,Independent,3,9,"Contacts 4, Status 2, Retainers 3","Blood Cursed, Retribution",Limited: Hassan unlocks after successfully playing an action that requires Quietus.,Elder,"Quietus, Celerity, Obfuscate, Fortitude",
4,Whisper,Assamite,Independent,5,9,Mentor 2,"Blood Cursed, Vengeful, Rush, Bloodthirsty","Limited: when a Vampire you control loses a combat, you can lock Whisper to move 2 blood from the opposing vampire to Whisper. ",Elder,"Quietus, Celerity, Obfuscate, Thaumaturgy",
5,Naim Lourenzo,Assamite,Independent,1,3,,"Blood Cursed, Abactor",Najir has +1 Strength when hunting,Fledgeling,Obfuscate,Another test artist
6,Layla al-Sudani,Assamite,Independent,2,2,,"Blood Cursed, Bloodthirsty, Rebel",Leila has +1 Strength when fighting a Vampire that has Bounty,Fledgeling,Quietus,
7,Salim Khouri,Assamite,Independent,2,5,Mentor 2,"Blood Cursed, Rush",Limited: Salim can spend 1 blood to get +1 Strength during a combat.,Neonate,"Quietus, Celerity",
8,Baab,Assamite,Independent,3,4,"Retainers 2, Resources 1",Blood Cursed,"Limited: If an opponents attacks your domain and fails, Baab can spend 1 blood to unlock",Neonate,"Quietus, Obfuscate",
9,Malik ibn Shariq,Assamite ,Sabbat,3,7,"Status 1, Contacts 1",Abactor,"Limited: After a Victim in your opponent's Domain is killed, Malik gains 1 blood. ",Ancilla,"Quietus, Celerity, Obfuscate",the same test artist
10,Dominique Armani,Assamite ,Sabbat,3,6,"Resources 2, Contacts 2","Vengeful, Wrath","Limited: After Dominique commits a Diablerie, you can search your deck for an action and move it to your hand, and discard to your handsize afterwards.",Ancilla,"Quietus, Celerity, Auspex",
11,Angelo Sarleoni,Assamite ,Sabbat,4,10,"Status 2, Mentor 1","Bloodthirsty, Rush","Limited: After a Vampire you control wins a combat and sends the opposing vampire to torpor, you can lock the Black Angel to diablerize the opposing Vampire. ",Elder,"Quietus, Celerity, Obfuscate, Potence",
12,Samir Correa,Assamite ,Sabbat,4,9,"Status 2, Retainers 2, Resources 1",,Samir has +2 strength if there's an Asset on your opponent's discard pile. ,Elder,"Quietus, Celerity, Obfuscate, Dominate",
13,Zara of Tangiers,Assamite ,Sabbat,1,3,,"Abactor, Exploit","Limited: When Zara hunts a Victim on your opponent's Domain, she can spend 1 blood to give another vampire you control +1 strength until the end of the round.",Fledgeling,Obfuscate,
14,Smily Thomas,Assamite ,Sabbat,2,2,,Rush,Thomas has +1 Strength when fighting a damaged vampire.,Fledgeling,Celerity,
15,Farid al-Rashid,Assamite ,Sabbat,2,5,Contacts 3,Devious,"After an asset your opponent controls is discarded from play, Farid gains 1 blood.",Neonate,"Quietus, Obfuscate",
16,Sharp Ollie,Assamite ,Sabbat,3,4,"Rush, Wrath, Bloodthirsty",,Ollie has +1 Strength while he has a melee weapon.,Neonate,"Quietus, Celerity",
17,Polina Bruta,Brujah,Camarilla,3,7,Resources 1,"Rush, Overwhelm, Rebel ","Limited:  after Polina sends a vampire to torpor in combat, she can spend 1 blood to unlock.",Ancilla,"Potence, Celerity, Presence",
18,Daniel Fontes,Brujah,Camarilla,3,6,"Status 1, Retainers 3, Resources 1",primogen,"Limited: after a vote you played passes, Daniel can spend 1 blood to unlock.",Ancilla,"Potence, Presence, Dominate",
19,Jessica Voss,Brujah,Camarilla,3,9,"Status 2, Resources 1","Prince, Loyal, Wrath","While all of your other Vampires are Locked, Jessica has +3 Strength. ",Elder,"Potence, Presence, Celerity, Protean",
20,Thalia,Brujah,Camarilla,4,9,"Resources 2, Contacts 2","Wrath, Sheriff","While you control a neonate or   in torpor, Thalia has +3 strength. ",Elder,"Potence, Presence, Celerity, Fortitude",
21,Darren Cole,Brujah,Camarilla,2,2,,"Rebel, Bloodthirsty",Darren has +1 strength when attacking a Domain,Fledgeling,Potence,
22,Lu Bonne,Brujah,Camarilla,1,3,,Rush,"While Lu has a Celerity Power attached to her, she has +1 Strength.",Fledgeling,Celerity,
23,Malik Reyes,Brujah,Camarilla,3,4,,"Rebel, Rush, Bloodthirsty","Limited: When Malik wins a combat with an older vampire, gain 1 victory point",Neonate,"Potence, Celerity",
24,Victor Abrantes,Brujah,Camarilla,2,5,"Resources 1, Herd 2",,"Limited: after Victor loses a combat, the opposing vampire loses 1 blood.",Neonate,"Potence, Presence",
25,Henrique Silvano,Brujah,Sabbat,3,6,"Status 2, Herd 2","Abactor, Bishop","While there are three or more Victims in play, Henri has +1 Strength. ",Ancilla,"Potence, Celerity, Dominate",
26,Santiago Guerra,Brujah,Sabbat,3,7,"Contacts 2, Herd 1","Rush, Overwhelm","When Santiago destroys an Asset controlled by your opponent, you gain 1 additional Victory point. ",Ancilla,"Potence, Celerity, Presence",
27,Estela Basile,Brujah,Sabbat,4,9,"Status 2, Retainers 2",Archbishop,"Limited: When another vampire you control is in combat, Estela can spent 1 blood to give that vampire +2 strength.",Elder,"Potence, Celerity, Presence, Obtenebration",
28,Mikhail Vitaly,Brujah,Sabbat,5,9,"Status 1, Resources 1","Wrath, bishop",Mikhail has +1 strength for each elder in torpor. ,Elder,"Potence, Celerity, Auspex, Obfuscate",
29,Lee,Brujah,Sabbat,1,3,Herd 2,,"While Lee has a Presence Power attached to her, she has +1 Strength.",Fledgeling,Presence,
30,Ripper,Brujah,Sabbat,1,2,,"Wrath, Rebel",Ripper has +1 Strength when hunting.,Fledgeling,Potence,
31,Don Saul,Brujah,Sabbat,2,5,"Retainers 2, Resources 1",,"While Saul has a retainer, he has Resources 1 and Contacts 1.",Neonate,"Potence, Fortitude",
32,Santina,Brujah,Sabbat,2,4,"Mentor 2, Retainers 2","Templar, Wrath","While you have a bishop,  archbishop or cardinal in play, Santina has +1 Strength and Loyal. ",Neonate,"Potence, Celerity",
33,Rurik,Gangrel,Independent,2,6,"Retainers 3, Resources 2, Herd 2",Feral,"Limited: after your opponent successfully attacks your domain, Rurik can spend 1 blood to gain Secluded",Ancilla,"Animalism, Protean, Fortitude",
34,Thiago Real,Gangrel,Independent,4,6,Retainers 3,"Rush, Bloodthirsty","Limited: After you successfully defend your domain, Thiago can spend 1 blood to unlock. ",Ancilla,"Animalism, Protean, Potence",
35,Valdrick Torrence,Gangrel,Independent,4,9,"Herd 4, Status 1, Retainers 1",Loyal,Limited: Valdrick can lock and spend 1 blood to look at the opponents hand and make them lose 1 influence for each asset revealed there. ,Elder,"celerity, obfuscate, protean, fortitude",
36,Luthor Blackclaw,Gangrel,Independent,4,9,Resources 2,"Rush, Bloodthirsty, Wrath",Vampires cannot play cards that end combat against Luthor.,Elder,"Animalism, Protean, Fortitude, Obfuscate",
37,Mira,Gangrel,Independent,1,3,"Contacts 1, Herd 1",,"While Mira has a Protean Power attached to her, she has +1 Strength.",Fledgeling,Protean,
38,Rowan,Gangrel,Independent,2,2,Retainers 1,Feral,"Limited: after one of your vampires plays an animal retainer, Rowan can spend 1 blood to unlock",Fledgeling,Animalism,
39,"Jomar, the Wandeder",Gangrel,Independent,2,4,"Mentor 1, Contacts 3, Resources 1",,"Limited: after Jomar uses Contacts, you can spend 1 blood to make him unlock",Neonate,"Animalism, Protean",
40,Tobias Grey,Gangrel,Independent,2,4,Retainers 3,"Feral, Loyal ","Limited: After Tobias wins a combat, he gains 1 blood.",Neonate,"Protean, Fortitude",
41,Soren Najafi,Gangrel,Sabbat,3,7,"Retainers 3, Herd 2",feral,"Limited: After you play an animal retainer, Soren gains 1 blood. ",Ancilla,"celerity, obfuscate, animalism",
42,Helena Cross,Gangrel,Sabbat,4,6,Resources 1,"Rush, Abactor, Bloodthirsty,","Limited: While your domain has no Victims, Helena has +1 Strength.",Ancilla,"celerity, obfuscate, protean",
43,Ghazal,Gangrel,Sabbat,4,9,"Resources 1, Contacts 2, status 1, Herd 2",Luminar,"When Ghazal successfully attacks your opponents domain, gain 1 additional victory point. ",Elder,"celerity, obfuscate, protean, potence",
44,Fiorin,Gangrel,Sabbat,5,9,"Retainers 3, status 1, Herd 1",,"Limited: Fiorin can lock to move an animal retainer from your discard pile to your hand, discard to handsize afterwards.",Elder,"Animalism, Protean, Fortitude, Potence",
45,Luka Thorn,Gangrel,Sabbat,2,2,Retainers 1,feral,Luka has +1 Strength when defending a victim in your domain.,Fledgeling,celerity,
46,Targe,Gangrel,Sabbat,1,3,,Rush,"While Targe has a Protean Power attached to him, he has +1 Strength.",Fledgeling,protean,
47,Gregor Shades,Gangrel,Sabbat,3,4,Resources 2,,Gregor has +1 Strength when hunting.,Neonate,"celerity, protean",
48,Maladi Blacknails,Gangrel,Sabbat,2,5,Herd 1,"Wrath, Rush","Limited: After a vampire loses a combat with Maladi, she can lose 3 blood to send that vampire to torpor.",Neonate,"obfuscate, protean",
49,Erick Sánchez,Lasombra,Sabbat,4,6,"Rituals 2, Retainers 2, Status 1",,"Limited: If Erick has an abyss retainer, he can spend 1 blood to unlock after successfully attacking your opponents domain. ",Ancilla,"Obtenebration, Potence, Dominate",
50,Blaise du Laurent,Lasombra,Sabbat,3,7,Resources 1,"Status, Bishop, ruthless","While Blaise is not in torpor, the first scheme you play each turn costs 1 less influence.",Ancilla,"Obtenebration, Potence, Dominate",
51,Mickaël Vanhoutte,Lasombra,Sabbat,5,9,Resources 1,"Rush, Bloodthirsty, Ruthless","Limited: After Mickael sends an opposing vampire to torpor in combat, he can spend 1 blood to lock a vampire of the same age or younger controlled by your opponent. ",Elder,"Obtenebration, Potence, Dominate, Celerity",
52,Fantina Izel,Lasombra,Sabbat,4,9,"Status 2, Retainers 2, Rituals 2",,Limited: Vitória can spend 1 blood to give each vampire your opponent controls that is not at full blood -1 strength until the end of the round.,Elder,"Obtenebration, Potence, Dominate, Presence",
53,Alayn,Lasombra,Sabbat,1,3,Resources 1,,Limited: Alayn can spend 1 blood after a victim in your domain is killed by one of your vampires to add 1 blood to that Vampire. ,Fledgeling,Dominate,
54,Vargo,Lasombra,Sabbat,2,2,,"Ruthless, Wrath","While Vargo has an Obtenebration Power attached to him, he has +1 Strength.",Fledgeling,Obtenebration,
55,Luzia Ferrero,Lasombra,Sabbat,2,5,"Contacts 1, Status 1",Devious,"Limited: After you play an asset, Luzia can spend a blood to remove 1 influence from your opponent. ",Neonate,"Potence, Dominate",
56,Santino di Pádua,Lasombra,Sabbat,3,4,Mentor 1,"Rush, Ruthless","Limited: After Santino sends an opposing vampire to torpor in combat, he can spend 1 blood to unlock. ",Neonate,"Obtenebration, Potence",
57,Max Reinfield,Malkavian,Camarilla,2,7,"Contacts 2, Resources 2,  Mentor 2",,"Limited: When an opponent plays an asset, Sylvia can spend 1 blood and lock to put a sabotage counter on that asset.",Ancilla,"Dementation, Auspex, Obfuscate",
58,Sylvia Blanche,Malkavian,Camarilla,2,8,"status 1, primogen, Mentor 2",Unpredictable,"Limited: While your opponent controls no assets, Sylvia can lock and lose a blood to look at the top 5 cards of your opponent's deck and move any non-asset card revealed this way to the bottom of their deck.",Ancilla,"Dementation, Obfuscate, Dominate",
59,Gerard Halloway,Malkavian,Camarilla,3,9,"status 2, Resources 2",prince,"While Gerard is unlocked, Assets cost you and your opponent 1 less influence to play.",Elder,"Dementation, Auspex, Obfuscate, Presence",
60,Dr. Victor Blanche,Malkavian,Camarilla,4,9,"Retainers 2, Resources 2, Status 2",Unpredictable,"After Victor successfully attacks your opponents domain, you gain 2 influence.",Elder,"Dementation, Auspex, Obfuscate, Dominate",
61,Damascus,Malkavian,Camarilla,2,2,Mentor 1,Exploit,Damascus has +1 Resources while an opponent controls an Asset with a sabotage counter.,Fledgeling,Auspex,
62,Cleyt,Malkavian,Camarilla,1,3,,"Unpredictable, Blackmail","While your opponent controls no assets, Cleyt has +1 strength. ",Fledgeling,Dementation,
63,Ariel,Malkavian,Camarilla,3,4,"Contacts 2, Resources 1",,"Limited: Arial can lock to add a sabotage token to an opponent's asset. If that asset has sabotage tokens equal or higher than their influence cost, she can destroy that asset. ",Neonate,"Dementation, Dominate",
64,Ingrid,Malkavian,Camarilla,2,5,"Status 1, Mentor 1",Unpredictable,"While there are 3 or more sabotage tokens in your opponent's assets, Ingrid has Ruthless and Blackmail. ",Neonate,"Dementation, Auspex",
65,Silas Thorn,Malkavian,Sabbat,2,7,"Resources 2, Herd 2, status 1",Abactor,"Limited: When Silas successfully attacks a Victim on your opponent's domain, discard the top 2 cards from your opponent's deck.",Ancilla,"Dementation, Auspex, Vicissitude",
66,Violet ,Malkavian,Sabbat,3,7,Resources 1,"Unpredictable, Rush, templar",Violet has +1 Strength when defending your domain if there are 6 or more cards on your opponent's discard pile.,Ancilla,"Dementation, Obfuscate, Obtenebration",
67,Dr. Wilhelm Hofmann,Malkavian,Sabbat,4,9,"Contacts 2, Resources 2","Exploit, Unpredictable","After Wilhelm successfully attacks your opponents domain, discard the top 3 cards of your opponent's deck. You gain 1 victory point if an asset was discarded this way.",Elder,"Dementation, Auspex, Obfuscate, Dominate",
68,Phillip Sears,Malkavian,Sabbat,2,9,"status 3, Resources 1","archbishop, Unpredictable, Loyal","Limited: If an opponent failed to draw a card because their deck is empty, Phillip can spend 1 blood to gain Secluded and give you 3 victory points. ",Elder,"Dementation, Auspex, Obfuscate, Celerity",
69,Meadow,Malkavian,Sabbat,1,3,,Rush,Meadow has +1 Strength if a victim was sent to the discard pile this turn,Fledgeling,Obfuscate,
70,Smily,Malkavian,Sabbat,2,2,,"Unpredictable, Exploit","Limited: After Smily successfully attacks your opponents domain, discard the top 2 cards from your opponent's deck.",Fledgeling,Dementation,
71,Johann Bell,Malkavian,Sabbat,1,5,"Resources 1, Mentor 2","Loyal, Wrath","While there are 4 or more Assets on your opponents discard pile, Johann has +2 Strength. ",Neonate,"Dementation, Obfuscate",
72,Sofia Dolores Santos,Malkavian,Sabbat,3,4,,"Rush, Bloodthirsty, Unpredictable","Limited: When Sofia wins a combat against an opposing vampire, discard the top 2 cards from your opponent's deck.",Neonate,"Dementation, Auspex",
73,Griselda Black,Nosferatu,Camarilla,3,6,"Retainers 2, Resources 2 ","sheriff, Blackmail",Griselda gains +1 strength when defending your domain against a Blackmailed opponent. ,Ancilla,"Obfuscate, Animalism, Fortitude",
74,Claude,Nosferatu,Camarilla,3,6,Mentor 4,"Rush, Wrath, Blackmail","Limited: When Claude wins a combat against one of your opponent's vampires, Blackmail one additional vampire controlled by that opponent.",Ancilla,"Obfuscate, Animalism, Potence",
75,Dante,Nosferatu,Camarilla,3,9,"Contacts 3, Retainers 2, Resources 2",Blackmail,Dante has +1 Strength for each Blackmailed vampire your opponent controls.,Elder,"Obfuscate, Animalism, Potence, Dominate",
76,Lys,Nosferatu,Camarilla,4,10,"Herd 2, Status 1","Overwhelm, devious",Limited: Lys can lock to give you 1 victory point for each Blackmailed vampire your opponent controls. Remove the Blackmail tokens afterwards. ,Elder,"Obfuscate, Animalism, Potence, Thaumaturgy",
77,Atharv,Nosferatu,Camarilla,1,3,Contacts 2,,"When Phoebe uses her Contacts, you can choose to discard the revealed cards instead of putting them on the bottom of the deck.",Fledgeling,Obfuscate,
78,Vera Slade,Nosferatu,Camarilla,2,2,,"Blackmail, Exploit",Vera has +1 Strength when in combat with a Blackmailed vampire.,Fledgeling,Obfuscate,
79,Simon Hollow,Nosferatu,Camarilla,2,5,Resources 1,"Blackmail, Exploit","Limited: When Simon Blackmails an opponent, draw two cards and discard to handsize afterwards.",Neonate,"Obfuscate, Animalism",
80,Martha Grin,Nosferatu,Camarilla,3,4,"Contacts 2, Retainers 1",Blackmail,"Limited: When Martha successfully attacks your opponents domain, Blackmail one of their vampires. ",Neonate,"Obfuscate, Animalism",
81,Viktor Starr,Nosferatu,Sabbat,4,6,"Contacts 3, status 1, ",bishop,"If your opponent controls no unlocked vampires, Viktor has +1 Status",Ancilla,"Potence, Animalism, Obfuscate",
