Id,Name,Clan,Sect,Strength,Blood,Backgrounds,Merits,Text,Age,Disciplines,Artist
82,Bella,Nosferatu,Sabbat,3,7,"Herd 2, Retainers 2","Templar, Abactor",Bella has +2 strength this round if a vampire you control with Status has successfully attacked your opponents domain. ,Ancilla,"Potence, Fortitude, Obfuscate",
83,Atharv Sharma,Nosferatu,Sabbat,4,9,"Mentor 2, Resources 2, status 1",Loyal,"Atharv can lock gain Status +2 during a Vote action. If she votes against that action and the action fails, you gain 2 victory points. ",Elder,"Potence, Animalism, Obfuscate, Chimestry",
84,Lord Grim,Nosferatu,Sabbat,5,9,"Resources 1, Contacts 1","Rush, Bloodthirsty","Limited: After Grimm successfully defends your domain and the opposing vampire is sent to torpor, you gain 2 victory points. ",Elder,"Potence, Animalism, Fortitude, Obfuscate",
85,Ike,Nosferatu,Sabbat,2,2,,"Blackmail, Exploit",Technology costs Ike 1 less influence to play. ,Fledgeling,Potence,
86,Orin,Nosferatu,Sabbat,1,3,Retainers 2,,Limited: Orin can lock to enter combat with a Blackmailed vampire. Orin has +1 Strength during that combat. ,Fledgeling,Potence,
87,Barthira,Nosferatu,Sabbat,2,5,Contacts 2,"Loyal, Vengeful","If a victim was killed in your domain this turn, Barthira has +2 Strength.",Neonate,"Potence, Animalism",
88,Gustav Stephan,Nosferatu,Sabbat,3,4,,"Rush, Bloodthirsty, Blackmail","While Gustav has a Potence Power attached to him, he has +1 Strength.",Neonate,"Potence, Obfuscate",
89,Gabriel Finch,Toreador,Camarilla,2,7,"Resources 2, Herd 2, Mentor 1",Luminar,Limited: After Gabriel successfully defends a Victim in your Domain he gains 1 blood,Ancilla,"Presence, Celerity, Fortitude",
90,Arianna Hörsch,Toreador,Camarilla,3,6,"Status 2, Herd 2",Prince,Ariana has +1 Herd for each Victim in your Domain (up to+3).,Ancilla,"Presence, Auspex, Celerity",
91,Isabella Merrow,Toreador,Camarilla,3,9,"Herd 4, resouces 2","devious, Retribution","After a Victim in your domain is killed by a Vampire controlled by your opponent, Isabella can spend 1 blood to make the attacking vampire lose 2 blood if they have Status 1 or higher, or 3 blood if they do not. ",Elder,"Presence, Auspex, Celerity, Dominate",
92,Raphael Marquez,Toreador,Camarilla,4,9,"Status 1, Resources 2","Luminar, Overwhelm","Limited: After Raphael hunts, he can spend 1 blood to unlock. ",Elder,"Presence, Auspex, Celerity, Fortitude",
93,Victor Dane,Toreador,Camarilla,2,2,"Herd 1, Contacts 1",,Victor has +1 Herd and +1 Contacts while you have 3 or more Victims in your Domain,Fledgeling,Presence,
94,Alana Voss,Toreador,Camarilla,1,3,Herd 2,,Alana has +1 strength when hunting,Fledgeling,Presence,
95,Elena Cruz,Toreador,Camarilla,3,4,"Retainers 2, Contacts 2",,Retainers on Elena cost 1 less while you have 3 or more Victims in your Domain. ,Neonate,"Presence, Celerity",
96,Marcela Velantes,Toreador,Camarilla,1,5,"Retainers 2, Status 1",Primogen,"Limited: If your opponent has spent 3 or more influence this turn, you can lock Marcela to give another vampire you control +3 Strength until the end of the round. ",Neonate,"Presence, Auspex",
97,Nox,Toreador,Sabbat,3,6,"status 1, Herd 2, Retainers 2","bishop, exploit","While each vampire you control is not at full blood, Nox has +1 Status. ",Ancilla,"Celerity, Vicissitude, Presence",
98,Dahlia West,Toreador,Sabbat,2,8,"Contacts 3, Herd 1","Vengeful, Wrath","Limited: After a Vampire controlled by your opponent successfully hunts, Dahlia can spend 1 blood to make that vampire lose 2 blood. ",Ancilla,"Celerity, Presence, Auspex",
99,Marvin LaRue,Toreador,Sabbat,4,9,"status 1, Resources 1, Retainers 3",Wrath,"When Marvin kills a Victim, you gain 2 influence. ",Elder,"Celerity, Presence, Auspex, Potence",
100,Corine Black,Toreador,Sabbat,3,10,Status 2,"Wrath, Bloodthirsty, Archbishop",Limited: Corine can spend 1 blood to give each vampire you control that is not at full blood +1 strength until the end of the round.,Elder,"Celerity, Presence, Auspex, Protean",
101,Ash Vayne,Toreador,Sabbat,1,3,Herd 2,,Ash has +1 Strength when fighting a vampire that is not at full blood. ,Fledgeling,Celerity,
102,Liora,Toreador,Sabbat,2,2,Resources 1,,Limited: Liora can lock and spend 1 blood to draw two cards and discard down to handsize afterwards. ,Fledgeling,Celerity,
103,Louis Keller,Toreador,Sabbat,3,5,,"Bloodthirsty, Wrath","When Louis wins a combat against a Vampire, that vampire receives 1 additional point of damage. If that Vampire goes to torpor as a result of this combat, Louis unlocks.",Neonate,"Celerity, Auspex",
104,Miguel Guadalupe,Toreador,Sabbat,3,4,Resources 2,,Limited: Miguel can spend 1 blood and lock to spend 1 blood of one of your vampires and unlock them. ,Neonate,"Celerity, Presence",
105,Emily Loch,Tremere,Camarilla,3,6,"Retainer 3, Resources 2 ",Retribution,"Limited: When Emily plays a ritual, she can spend 1 blood to give you +1 handsize until the end of the round. ",Ancilla,"Thaumaturgy, Dominate, Auspex",
106,Dr. Paulo Abrantes,Tremere,Camarilla,2,8,Rituals 3,"Rush, Sheriff",Limited: Dr. Paulo can spend 1 blood to get +1 Strength for each Ritual attached to him (up to 3). ,Ancilla,"Thaumaturgy, Dominate, Auspex",
107,Sabine Duval,Tremere,Camarilla,3,9,"Rituals 3, Resources 2, Retainers 3",,"Limited: When Sabine plays a Ritual, she can spend 1 blood to unlock and gain +1 Strength until the end of the round. ",Elder,"Thaumaturgy, Dominate, Auspex, Fortitude",
108,Augusto Mallory,Tremere,Camarilla,3,10,"Rituals 4, Status 2",,"Limited: Augusto can spend 1 blood to move a Ritual that requires Thaumaturgy from your discard pile to your hand, discard to your handsize afterwards.",Elder,"Thaumaturgy, Dominate, Auspex, Celerity",
109,Elsa Novak,Tremere,Camarilla,2,2,Mentor 2,,Limited: Elsa can spend 1 blood after a victim in your opponents domain is killed by one of your vampires to add 1 blood to that Vampire. ,Fledgeling,Thaumaturgy,
110,Marina Diamantaras,Tremere,Camarilla,1,3,"Rituals 1, Mentor 1",,Marina has +1 Strength while she has a Ritual that requires Thaumaturgy attached to her. ,Fledgeling,Thaumaturgy,
111,Harold Klein,Tremere,Camarilla,3,4,"Herd 2, Contacts 1",Loyal,"Limited: When Harold wins a combat with an attacking vampire, he can spend 1 blood to unlock. ",Neonate,"Thaumaturgy, Auspex",
112,Aline Machado,Tremere,Camarilla,2,5,"Rituals 2, Retainers 2",,"While Aline is not in torpor, the first Ritual you play each round costs 1 less influence. ",Neonate,"Thaumaturgy, Dominate",
113,Juliana Voight,Tremere,Sabbat,3,7,"Herd 3, Rituals 1",Ruthless,"Limited: When Juliana plays a ritual, she can spend 1 blood to give your opponent -1 handsize until the end of the round. ",Ancilla,"Thaumaturgy, Dominate, Auspex",
114,Matthias Gorski,Tremere,Sabbat,3,7,Rituals 2,"Templar, Rush, Wrath",Matthias has +2 Strength when fighting a Vampire that has Rituals 1 or higher.,Ancilla,"Thaumaturgy, Dominate, Auspex",
115,Bjargmundur Arnfreysson,Tremere,Sabbat,5,9,"Rituals 3, Resources 1",Wrath,"Limited: When Bjargmundur sends a vampire controlled by your opponent to torpor in combat, he gains 3 blood. ",Elder,"Thaumaturgy, Dominate, Auspex, Potence",
116,Hugh Kharin,Tremere,Sabbat,4,9,"Rituals 3, Retainers 3","Domitor, Ruthless","Limited: When Hugh successfully attacks your opponent's Domain, he can kill a retainer on him to give you 1 victory point. ",Elder,"Thaumaturgy, Dominate, Auspex, Vicissitude",
117,Marek Volkov,Tremere,Sabbat,1,3,,"Exploit, Wrath",Marek has +2 Strength when hunting a Victim that is not at full health. ,Fledgeling,Thaumaturgy,
118,Lydia Grey,Tremere,Sabbat,2,2,Rituals 2,,"Limited: After you play a Ritual, Lydia has +1 Strength until the end of the round.",Fledgeling,Thaumaturgy,
119,Freya Amsel,Tremere,Sabbat,3,4,"Rituals 2, Resources 1",,"While Freya has a Ritual attached to her, she has +1 Resources",Neonate,"Thaumaturgy, Auspex",
120,Arkady Reznik,Tremere,Sabbat,2,5,"Retainers 1, Rituals 1",Wrath,"Limited: When Arkady wins a combat with a defending vampire, he can spend 1 blood to steal 2 blood from the defending vampire. ",Neonate,"Thaumaturgy, Dominate",
121,Ivana Michalkova,Tzimisce,Sabbat,3,7,"Resources 1, Retainers 3",Domitor,"Limited: After Ivana plays a Ghoul Retainer, she can spend 1 blood to unlock. ",Ancilla,"Vicissitude, Animalism, Fortitude",
122,Vasek Vrba,Tzimisce,Sabbat,4,6,"Status 1, Rituals 3",Bishop,"Limited: if you have a Ritual in play, Vasek can spend 1 blood to gain 1 Status. ",Ancilla,"Vicissitude, Animalism, Auspex",
123,Boleslava Litvinskii,Tzimisce,Sabbat,5,9,"Resources 1, Retainers 2","Domitor, Feral","Limited: Boleslava can spend 1 blood to move a Ghoul retainer from your discard pile to your hand, discard to your handsize afterwards.",Elder,"Vicissitude, Animalism, Auspex, Celerity",
124,Atanas Manev,Tzimisce,Sabbat,4,9,"Rituals 3, Status 1, Retainers 2",Territorial,"Limited: When Atanas plays a Ritual, they can spend 1 blood to unlock and gain +1 Strength until the end of the round. ",Elder,"Vicissitude, Animalism, Auspex, Thaumaturgy",
125,Kostya Morozoff,Tzimisce,Sabbat,1,2,Retainers 1,Domitor,Kostya has +1 Strength while they have a Retainer that requires Vicissitude. ,Fledgeling,Vicissitude,
126,Heitor,Tzimisce,Sabbat,2,2,Herd 1,Exploit,Limited: Heitor can spend 1 blood after a victim in your Domain is killed by an opposing vampire to cause 1 damage on that Vampire. ,Fledgeling,Animalism,
127,Deméter Vasili,Tzimisce,Sabbat,2,5,Retainers 2,"Domitor, Territorial","When Elena successfully defends your domain, the attacking vampire receives 1 additional damage. ",Neonate,"Vicissitude, Animalism",
128,Ágnes Ní Bairr,Tzimisce,Sabbat,3,4,"Rituals 2, Mentor 2",,"While Ágnes has a ritual attached, she has +1 Strength. ",Neonate,"Vicissitude, Auspex",
129,Cynthia Roth,Ventrue,Camarilla,2,8,"Resources 2, Retainer 1",Domitor,Cynthia has +1 Status while you control an Elder with Status that is not on torpor. ,Ancilla,"Dominate, Presence, Protean",
130,Ahmad ibn Hazm,Ventrue,Camarilla,3,6,"Status 2, Herd 3",Loyal,"Limited: When a Vampire you control is sent to torpor as a result of a combat, Ahmad can spend 1 blood to unlock. ",Ancilla,"Dominate, Presence, Fortitude",
131,Magdalena Creel,Ventrue,Camarilla,3,10,"Status 1, Retainers 2","Rush, Domitor, Luminar",Limited: Magdalena can spend 1 blood to give a vampire you control with Status +2 Strength until the end of the round.,Elder,"Dominate, Presence, Fortitude, Thaumaturgy",
132,Kostas Karahaliotis,Ventrue,Camarilla,3,9,"Status 2, Resources 2",prince,"After a vote you called passes, Kostas can search your deck for an action requiring Dominate and move it to your hand, shuffle your deck and discard down to handsize afterwards. ",Elder,"Dominate, Presence, Fortitude, Protean",
133,Keokolo Iokina,Ventrue,Camarilla,2,2,Herd 1,Abactor,"Limited: After Keokolo successfully hunts, she can spend 1 blood to make you draw two cards and discard to handsize afterwards. ",Fledgeling,Presence,
134,Cecilia Villanova,Ventrue,Camarilla,1,3,Resources 1,,"While you have 5 or more remaining influence, Cecilia has +1 Strength. ",Fledgeling,Dominate,
135,Aureliana Starosta,Ventrue,Camarilla,3,4,"Resources 1, Retainers 1",Domitor,"Limited: After you play an asset, Aureliana can spend a blood to give you 1 influence. ",Neonate,"Dominate, Fortitude",
136,Jiang Guiying,Ventrue,Camarilla,2,5,Status 1,"Luminar, primogen","While Jiang has a Dominate Power attached to them, they have +1 Strength.",Neonate,"Dominate, Presence",
137,Edward Kassel,Ventrue,Sabbat,3,7,"Resources 2, Herd 1",Retribution,Vampires without Dominate have -2 Strength while in combat with Edward.,Ancilla,"Dominate, Presence, Fortitude",
138,Markos Ślusarska,Ventrue,Sabbat,4,6,status 1,"bishop, Retribution, Rush",Limited: Markos can spend 1 blood to prevent up to 2 damage caused to a vampire you control that loses a combat. ,Ancilla,"Dominate, Fortitude, Auspex",
139,Alexia Laskarea,Ventrue,Sabbat,4,9,"Resources 1, Herd 3, Status 1",Luminar,Limited: Alexia can spend 1 blood to prevent all but 1 damage done to her when loses a combat. ,Elder,"Dominate, Auspex, Fortitude, Celerity",Testing Artist
140,Viliamu Tuigamala,Ventrue,Sabbat,5,9,"Herd 1, Resources 1, Status 1",Retribution,"Limited: After an opponent successfully attacks your domain, Viliamu can spend 1 blood to make the attacking vampire receive 3 damage. If this damage sends the attacking vampire to torpor, you gain 1 victory point. ",Elder,"Dominate, Auspex, Fortitude, Presence",
141,Veikko Määttä,Ventrue,Sabbat,2,2,Resources 1,,"Limited: After Veikko hunts successfully, she can burn 1 blood to make the opponent discard two cards and draw back to hansdize afterwards. ",Fledgeling,Dominate,
142,Vinzenz Henzler,Ventrue,Sabbat,2,2,Contacts 1,Retribution,"While 2 or more of your opponents Vampires are not at full blood, Petros has +1 Strength. ",Fledgeling,Fortitude,
143,Eleanor Brant,Ventrue,Sabbat,2,5,Herd 1,"Retribution, Templar",Limited: Eleanor gains +2 Strength after a vampire you control receives damage in combat until the end of the round. ,Neonate,"Dominate, Auspex",Testing Artist
144,Petros Yared,Ventrue,Sabbat,3,4,Herd 2,"Wrath, Retribution",Petros has +1 additional Strength if an opponent successfully attacked your domain this round. ,Neonate,"Dominate, Fortitude",
145,Fergus Dunsirn,Giovanni,Independent,2,2,,Rush,"While Fergus has a Dominate Power attached to him, he has +1 Strength.",Fledgeling,Potence,
146,Manuela Pisanob,Giovanni,Independent,2,2,"Rituals 1, Retainers 1",,"While you have 3 or more rituals in play, Manuela has +1 Strength. ",Fledgeling,Necromancy,
147,Don Carlo Putanesca,Giovanni,Independent,3,3,Contacts 2,"Rush, Vicious, Abactor","Limited: After Don Carlo wins a combat with a Vampire, he can cause one damage to a Victim in a Domain. If this damage kills that victim, he unlocks.",Neonate,"Potence, Dominate",
148,Itala Rosselini,Giovanni,Independent,3,4,"Resources 1, Contacts 1",Blackmail,"Limited: After Itala Blackmails a vampire, she can spend 1 blood to make your opponent lose 1 influence. ",Neonate,"Necromancy, Dominate",
149,David Milliner,Giovanni,Independent,2,5,"Resources 3, Retainers 3,  Contacts 2 ",Vicious,"Limited: After an opponent successfully attacks your domain, David can spend 1 blood to make that opponent lose 1 influence. ",Ancilla,"Necromancy, Dominate, Potence",
150,Guiseppe Giovanni,Giovanni,Independent,3,7,"Resources 1, Rituals 2","Vicious, Abactor","Limited: After Giuseppe successfully hunts, Giuseppe can spend 1 blood to unlock. ",Ancilla,"Necromancy, Dominate, Potence",
151,Giada Giovanni,Giovanni,Independent,4,9,"Rituals 2, Retainers 3","Rush, Bloodthirsty","Limited: After Giada sends an opposing vampire to torpor, she can spend 3 blood and discard a zombie or wraith retainer attached to her to destroy that vampire. ",Elder,"Necromancy, Dominate, Potence, Fortitude",
152,Rafael Giovanni,Giovanni,Independent,3,9,"Rituals 3, Retainers 3, Resources 2",,"Limited: Rafael can lock to move a zombie or wraith retainer from your discard pile to your hand, discard to handsize afterwards.",Elder,"Necromancy, Dominate, Potence, Auspex",
153,Mona Bazzi,Follower of Set,Independent,2,2,Herd 1,Alluring,Mona Has +1 Strength when fighting a Vampire with Temptation. ,Fledgeling,Serpentis,Testing artist at it again
154,Reed Boulos,Follower of Set,Independent,1,3,Retainers 1,Rebel,"Limited: When a Victim in your Domain is killed, Reed can spend 1 blood to unlock.",Fledgeling,Presence,
155,Katariina Jokela,Follower of Set,Independent,3,4,Resources 1,"Alluring, Devious",Katarina has +1 Strength if you played a Scheme this turn.,Neonate,"Serpentis, Presence",
156,Esko Savolainen,Follower of Set,Independent,3,4,"Rituals 2, Resources 1",,"While Jiang has a Serpentis power attached to them, they have +1 Strength.",Neonate,"Serpentis, Obfuscate",
157,Billy Moreno,Follower of Set,Independent,4,7,Contacts 3,Alluring,"While your opponent controls 2 or more Vampires with Temptation, Billy has Exploit",Ancilla,"Serpentis, Presence, Obfuscate",
158,Lippa,Follower of Set,Independent,3,8,Herd 2,"Alluring, Abactor",Limited: Lippa can spend 1 blood to get +1 Strength for each Victim in your domain (up to 3). ,Ancilla,"Serpentis, Presence, Obfuscate",
159,Joel Turner,Follower of Set,Independent,3,9,"Status 1, Retainers 3","Alluring, Vicious, territorial","While your opponent controls a Vampire with Zero strength, Joel has Rush and Bloodthirsty. ",Elder,"Serpentis, Presence, Obfuscate, Dominate",
160,Odion Samaha,Follower of Set,Independent,3,9,"Rituals 3, Herd 2, Resources 2",Alluring,"Limited: After Odion successfully hunts a Victim in your opponents Domain, he can burn 2 blood do Steal that Victim to your Domain.",Elder,"Serpentis, Presence, Obfuscate, Thaumaturgy",